2023-09-07 09:42:28.279 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 09:42:28.289 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 09:42:28.491 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-07 09:42:28.550 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-07 09:42:30.082 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 09:42:30.189 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 92 ms. Found 1 JPA repository interfaces.
2023-09-07 09:42:31.266 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 09:42:31.307 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 09:42:31.315 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 09:42:31.318 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 09:42:31.479 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 09:42:31.480 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2838 ms
2023-09-07 09:42:31.953 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-09-07 09:42:32.411 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d71561
2023-09-07 09:42:32.414 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-09-07 09:42:32.489 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 09:42:32.670 INFO  [restartedMain] [org.hibernate.Version] - HHH000412: Hibernate ORM core version 6.2.6.Final
2023-09-07 09:42:32.681 INFO  [restartedMain] [org.hibernate.cfg.Environment] - HHH000406: Using bytecode reflection optimizer
2023-09-07 09:42:32.988 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:42:33.251 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 09:42:33.721 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 09:42:34.626 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 09:42:34.630 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 09:42:35.723 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 09:42:36.026 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 09:42:36.266 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 09:42:36.567 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 09:42:36.602 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 09:42:36.662 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 09:42:36.708 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 9.322 seconds (process running for 10.818)
2023-09-07 09:42:39.836 INFO  [http-nio-80-exec-2] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 09:42:39.836 INFO  [http-nio-80-exec-2] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-09-07 09:42:39.838 INFO  [http-nio-80-exec-2] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-09-07 10:19:58.641 ERROR [http-nio-80-exec-8] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous
### The error may exist in com/gallery/gallery/mybatis/pay.xml
### The error may involve pay.userPayList-Inline
### The error occurred while setting parameters
### SQL: select customer.*,pay.*,galleryPage.*         from pay         join customer on pay.id=customer.id                 join galleryPage on pay.gallery_num=galleryPage.gallery_num         where id = ?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous] with root cause
java.sql.SQLIntegrityConstraintViolationException: Column 'id' in where clause is ambiguous
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
2023-09-07 16:19:42.651 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 16:19:42.661 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:42.666 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 16:19:42.672 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 0.79 seconds (process running for 23836.782)
2023-09-07 16:19:42.678 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 16:19:52.636 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 16:19:52.644 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:52.644 INFO  [Thread-147] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 16:19:52.648 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:52.649 INFO  [Thread-147] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:52.650 INFO  [Thread-147] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:19:52.650 INFO  [Thread-147] [com.zaxxer.hikari.HikariDataSource] - HikariPool-37 - Shutdown initiated...
2023-09-07 16:19:52.654 INFO  [Thread-147] [com.zaxxer.hikari.HikariDataSource] - HikariPool-37 - Shutdown completed.
2023-09-07 16:19:52.784 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 16:19:52.785 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 16:19:52.952 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 16:19:52.961 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interfaces.
2023-09-07 16:19:53.027 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 16:19:53.028 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:53.028 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 16:19:53.028 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 16:19:53.050 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 16:19:53.050 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 264 ms
2023-09-07 16:19:53.121 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-38 - Starting...
2023-09-07 16:19:53.149 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-38 - Added connection com.mysql.cj.jdbc.ConnectionImpl@dd00c46
2023-09-07 16:19:53.150 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-38 - Start completed.
2023-09-07 16:19:53.151 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 16:19:53.158 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:19:53.161 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 16:19:53.173 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:19:53.189 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 16:19:53.190 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:19:53.446 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 16:19:53.491 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 16:19:53.515 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 16:19:53.536 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 16:19:53.544 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 16:19:53.551 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 16:19:53.555 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 0.8 seconds (process running for 23847.666)
2023-09-07 16:19:53.557 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 16:27:36.388 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 16:27:36.447 INFO  [Thread-151] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 16:27:36.448 INFO  [Thread-151] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 16:27:36.450 INFO  [Thread-151] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 16:27:36.452 INFO  [Thread-151] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 16:27:36.454 INFO  [Thread-151] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:27:36.454 INFO  [Thread-151] [com.zaxxer.hikari.HikariDataSource] - HikariPool-38 - Shutdown initiated...
2023-09-07 16:27:36.462 INFO  [Thread-151] [com.zaxxer.hikari.HikariDataSource] - HikariPool-38 - Shutdown completed.
2023-09-07 16:27:36.606 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 16:27:36.609 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 16:27:36.789 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 16:27:36.799 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interfaces.
2023-09-07 16:27:36.861 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 16:27:36.862 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 16:27:36.862 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 16:27:36.863 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 16:27:36.885 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 16:27:36.885 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 274 ms
2023-09-07 16:27:36.921 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-39 - Starting...
2023-09-07 16:27:36.930 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-39 - Added connection com.mysql.cj.jdbc.ConnectionImpl@627b3cf4
2023-09-07 16:27:36.930 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-39 - Start completed.
2023-09-07 16:27:36.931 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 16:27:36.939 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:27:36.939 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 16:27:36.947 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:27:36.962 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 16:27:36.963 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:27:37.143 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 16:27:37.179 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 16:27:37.222 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 16:27:37.237 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 16:27:37.246 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 16:27:37.251 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 16:27:37.256 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 0.688 seconds (process running for 24311.367)
2023-09-07 16:27:37.258 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 16:31:57.662 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 16:31:57.673 INFO  [Thread-155] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 16:31:57.674 INFO  [Thread-155] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 16:31:57.677 INFO  [Thread-155] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 16:31:57.679 INFO  [Thread-155] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 16:31:57.680 INFO  [Thread-155] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:31:57.681 INFO  [Thread-155] [com.zaxxer.hikari.HikariDataSource] - HikariPool-39 - Shutdown initiated...
2023-09-07 16:31:57.689 INFO  [Thread-155] [com.zaxxer.hikari.HikariDataSource] - HikariPool-39 - Shutdown completed.
2023-09-07 16:31:57.854 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 16:31:57.855 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 16:31:58.161 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 16:31:58.173 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 11 ms. Found 1 JPA repository interfaces.
2023-09-07 16:31:58.273 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 16:31:58.274 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 16:31:58.274 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 16:31:58.275 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 16:31:58.303 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 16:31:58.304 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 446 ms
2023-09-07 16:31:58.350 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-40 - Starting...
2023-09-07 16:31:58.369 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-40 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a94b11
2023-09-07 16:31:58.369 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-40 - Start completed.
2023-09-07 16:31:58.371 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 16:31:58.379 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:31:58.379 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 16:31:58.392 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:31:58.412 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 16:31:58.418 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:31:58.734 WARN  [restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 16:31:58.798 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-09-07 16:31:58.822 WARN  [restartedMain] [org.thymeleaf.templatemode.TemplateMode] - [THYMELEAF][restartedMain] Unknown Template Mode 'HTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-09-07 16:31:58.855 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-09-07 16:31:58.875 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-80"]
2023-09-07 16:31:58.889 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 80 (http) with context path ''
2023-09-07 16:31:58.918 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Started GalleryApplication in 1.097 seconds (process running for 24573.028)
2023-09-07 16:31:58.935 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-09-07 16:32:02.654 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-07 16:32:02.670 INFO  [Thread-159] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-80"]
2023-09-07 16:32:02.672 INFO  [Thread-159] [o.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-09-07 16:32:02.675 INFO  [Thread-159] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-80"]
2023-09-07 16:32:02.677 INFO  [Thread-159] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-80"]
2023-09-07 16:32:02.678 INFO  [Thread-159] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 16:32:02.678 INFO  [Thread-159] [com.zaxxer.hikari.HikariDataSource] - HikariPool-40 - Shutdown initiated...
2023-09-07 16:32:02.684 INFO  [Thread-159] [com.zaxxer.hikari.HikariDataSource] - HikariPool-40 - Shutdown completed.
2023-09-07 16:32:02.827 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - Starting GalleryApplication using Java 17.0.7 with PID 8216 (C:\Users\y\Desktop\work-project 230906\gallery\target\classes started by y in C:\Users\y\Desktop\work-project 230906\gallery)
2023-09-07 16:32:02.827 INFO  [restartedMain] [com.gallery.gallery.GalleryApplication] - No active profile set, falling back to 1 default profile: "default"
2023-09-07 16:32:03.075 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 16:32:03.084 INFO  [restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2023-09-07 16:32:03.158 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 80 (http)
2023-09-07 16:32:03.159 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-80"]
2023-09-07 16:32:03.159 INFO  [restartedMain] [o.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-09-07 16:32:03.159 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-09-07 16:32:03.185 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-09-07 16:32:03.185 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 356 ms
2023-09-07 16:32:03.219 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-41 - Starting...
2023-09-07 16:32:03.228 INFO  [restartedMain] [com.zaxxer.hikari.pool.HikariPool] - HikariPool-41 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2665eb1e
2023-09-07 16:32:03.228 INFO  [restartedMain] [com.zaxxer.hikari.HikariDataSource] - HikariPool-41 - Start completed.
2023-09-07 16:32:03.230 INFO  [restartedMain] [o.hibernate.jpa.internal.util.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 16:32:03.236 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:32:03.237 INFO  [restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 16:32:03.245 INFO  [restartedMain] [o.h.b.internal.BytecodeProviderInitiator] - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 16:32:03.260 INFO  [restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 16:32:03.260 INFO  [restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
